App,SHA,TestFilePath,LOC,NOM,WMC,RFC,NAs,AsD,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,Replace conditional by ParameterizedTest,Add Assert Argument,Replace NOT operator,Replace Reserved Words,Split Conditional Statement in Assertions,Replace Rule With AssertThrows,Replace Try/Catch With AssertThrows,Replace @test(expected) with assertThrows,isReplaceConditionalbyParameterizedTest,isAddAssertArgument,isReplaceNOToperator,isReplaceReservedWords,isSplitConditionalStatementinAssertions,isReplaceRuleWithAssertThrows,isReplaceTry/CatchWithAssertThrows,isReplace@test(expected)withassertThrows
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/mimetype/MimeTypeInputStreamTest.java,60,7,14,32,0.3,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/os/mac/AppFactoryTest.java,86,6,13,47,0.3,26,6,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/os/mac/ScriptFactoryTest.java,32,3,9,33,0.38,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/proxy/linux/GnomeProxyConfigReaderTest.java,100,8,22,80,0.46,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/proxy/pac/PacBasedProxyProviderTest.java,30,3,6,18,0.33,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/proxy/pac/PacFileEvaluatorTest.java,16,2,4,8,0.25,4,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/proxy/pac/PacUtilsTest.java,33,5,5,20,0.39,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/proxy/util/CidrUtilsTest.java,9,1,2,3,0.56,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/proxy/windows/registry/RegistryQueryTest.java,33,2,4,28,0.58,19,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/proxy/windows/WindowsProxyUtilsTest.java,51,5,10,29,0.22,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/util/ExtractUtilTest.java,86,9,17,46,0.28,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/util/FilenameUtilTest.java,18,4,8,6,0.11,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/util/FolderFactoryTest.java,23,3,7,15,0.17,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,61cd5bf9d36962d02e37fd61fc468f3d293d2eaa,com/openwebstart/util/PathQuoteUtilTest.java,29,4,9,9,0.17,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/jvm/LocalRuntimeManagerTest.java,85,10,13,83,0.33,28,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/jvm/RemoteRuntimeManagerTest.java,106,13,30,82,0.26,28,13,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/jvm/RuntimeManagerConfigTest.java,8,1,1,3,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/jvm/json/JsonHandlerTest.java,54,7,7,40,0.31,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/jvm/localfinder/JdkFinderTest.java,8,1,1,2,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/jvm/util/JavaRuntimePropertiesDetectorTest.java,12,1,1,12,0.42,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/jvm/util/JvmVersionUtilsTest.java,50,7,9,16,0.56,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/launcher/OwsJvmLauncherTest.java,16,3,10,1,0.0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/mimetype/MimeTypeInputStreamTest.java,60,7,14,32,0.3,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/os/mac/AppFactoryTest.java,86,6,13,47,0.3,26,6,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/os/mac/ScriptFactoryTest.java,32,3,9,33,0.38,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/proxy/linux/GnomeProxyConfigReaderTest.java,100,8,22,80,0.46,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/proxy/pac/PacBasedProxyProviderTest.java,30,3,6,18,0.33,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/proxy/pac/PacFileEvaluatorTest.java,16,2,4,8,0.25,4,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/proxy/pac/PacUtilsTest.java,33,5,5,20,0.39,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/proxy/util/CidrUtilsTest.java,9,1,2,3,0.56,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/proxy/windows/registry/RegistryQueryTest.java,33,2,4,28,0.58,19,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/proxy/windows/WindowsProxyUtilsTest.java,51,5,10,29,0.22,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/util/ExtractUtilTest.java,86,9,17,46,0.28,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/util/FilenameUtilTest.java,18,4,8,6,0.11,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/util/FolderFactoryTest.java,23,3,7,15,0.17,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,e90f1fa1ea73dc8b6ea4a1a8fd3debb455543d5b,com/openwebstart/util/PathQuoteUtilTest.java,29,4,9,9,0.17,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/jvm/LocalRuntimeManagerTest.java,85,10,13,83,0.33,28,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/jvm/RemoteRuntimeManagerTest.java,106,13,30,82,0.26,28,13,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/jvm/RuntimeManagerConfigTest.java,8,1,1,3,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/jvm/json/JsonHandlerTest.java,54,7,7,40,0.31,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/jvm/localfinder/JdkFinderTest.java,8,1,1,2,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/jvm/util/JavaRuntimePropertiesDetectorTest.java,12,1,1,12,0.42,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/jvm/util/JvmVersionUtilsTest.java,50,7,9,16,0.56,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/launcher/OwsJvmLauncherTest.java,16,3,10,1,0.0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/mimetype/MimeTypeInputStreamTest.java,60,7,14,32,0.3,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/os/mac/AppFactoryTest.java,86,6,13,47,0.3,26,6,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/os/mac/ScriptFactoryTest.java,32,3,9,33,0.38,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/proxy/linux/GnomeProxyConfigReaderTest.java,100,8,22,80,0.46,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/proxy/pac/PacBasedProxyProviderTest.java,30,3,6,18,0.33,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/proxy/pac/PacFileEvaluatorTest.java,16,2,4,8,0.25,4,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/proxy/pac/PacUtilsTest.java,33,5,5,20,0.39,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/proxy/util/CidrUtilsTest.java,9,1,2,3,0.56,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/proxy/windows/registry/RegistryQueryTest.java,33,2,4,28,0.58,19,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/proxy/windows/WindowsProxyUtilsTest.java,51,5,10,29,0.22,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/util/ExtractUtilTest.java,86,9,17,46,0.28,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/util/FilenameUtilTest.java,18,4,8,6,0.11,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/util/FolderFactoryTest.java,23,3,7,15,0.17,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,89d2acb79cf958b2cf34804245988814871a3492,com/openwebstart/util/PathQuoteUtilTest.java,29,4,9,9,0.17,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/jvm/LocalRuntimeManagerTest.java,85,10,13,83,0.33,28,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/jvm/RemoteRuntimeManagerTest.java,106,13,30,82,0.26,28,13,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/jvm/RuntimeManagerConfigTest.java,8,1,1,3,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/jvm/json/JsonHandlerTest.java,54,7,7,40,0.31,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/jvm/localfinder/JdkFinderTest.java,8,1,1,2,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/jvm/util/JavaRuntimePropertiesDetectorTest.java,12,1,1,12,0.42,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/jvm/util/JvmVersionUtilsTest.java,50,7,9,16,0.56,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/launcher/OwsJvmLauncherTest.java,16,3,10,1,0.0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/mimetype/MimeTypeInputStreamTest.java,60,7,14,32,0.3,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/os/mac/ScriptFactoryTest.java,32,3,9,30,0.38,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/os/mac/AppFactoryTest.java,86,6,13,47,0.3,26,6,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/proxy/linux/GnomeProxyConfigReaderTest.java,100,8,22,80,0.46,46,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/proxy/pac/PacBasedProxyProviderTest.java,30,3,6,18,0.33,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/proxy/pac/PacFileEvaluatorTest.java,16,2,4,8,0.25,4,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/proxy/pac/PacUtilsTest.java,33,5,5,20,0.39,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/proxy/util/CidrUtilsTest.java,9,1,2,3,0.56,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/proxy/windows/registry/RegistryQueryTest.java,33,2,4,28,0.58,19,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/proxy/windows/WindowsProxyUtilsTest.java,51,5,10,29,0.22,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/util/ExtractUtilTest.java,86,9,17,46,0.28,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/util/FilenameUtilTest.java,18,4,8,6,0.11,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/util/FolderFactoryTest.java,23,3,7,15,0.17,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,efd7ae1627eedca8a396ce3f7dd096d2c820771f,com/openwebstart/util/PathQuoteUtilTest.java,29,4,9,9,0.17,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/jvm/LocalRuntimeManagerTest.java,85,10,13,83,0.33,28,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/jvm/RemoteRuntimeManagerTest.java,106,13,30,82,0.26,28,13,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/jvm/RuntimeManagerConfigTest.java,8,1,1,3,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/jvm/json/JsonHandlerTest.java,54,7,7,40,0.31,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/jvm/localfinder/JdkFinderTest.java,8,1,1,2,0.13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/jvm/util/JavaRuntimePropertiesDetectorTest.java,12,1,1,12,0.42,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/jvm/util/JvmVersionUtilsTest.java,50,7,9,16,0.56,28,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/launcher/OwsJvmLauncherTest.java,16,3,10,1,0.0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
karakun/openwebstart,c283a87435bbc0371122ef761190e31296b16b4d,com/openwebstart/mimetype/MimeTypeInputStreamTest.java,60,7,14,32,0.3,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
