App,SHA,TestFilePath,LOC,NOM,WMC,RFC,NAs,AsD,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,Replace conditional by ParameterizedTest,Add Assert Argument,Replace NOT operator,Replace Reserved Words,Split Conditional Statement in Assertions,Replace Rule With AssertThrows,Replace Try/Catch With AssertThrows,Replace @test(expected) with assertThrows,isReplaceConditionalbyParameterizedTest,isAddAssertArgument,isReplaceNOToperator,isReplaceReservedWords,isSplitConditionalStatementinAssertions,isReplaceRuleWithAssertThrows,isReplaceTry/CatchWithAssertThrows,isReplace@test(expected)withassertThrows
alibaba/sentinel,4498de480f368d6bf63afbfda42797172c89573b,com/alibaba/csp/sentinel/dashboard/repository/metric/InMemoryMetricsRepositoryTest.java,88,7,13,56,0.06,5,7,1,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,4498de480f368d6bf63afbfda42797172c89573b,com/alibaba/csp/sentinel/dashboard/util/VersionUtilsTest.java,66,1,1,11,0.74,49,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/AsyncEntryTest.java,68,5,5,30,0.16,11,5,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/CtEntryTest.java,92,9,16,40,0.26,24,8,4,0,0,0,0,1,0,5,0,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/CtSphTest.java,284,20,44,112,0.12,33,20,3,2,0,0,0,3,0,1,0,0,0,0,0,1,6,3,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/EntryTest.java,45,2,2,11,0.13,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/SphOTest.java,119,10,25,101,0.15,18,10,8,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/SphUTest.java,86,11,23,62,0.24,21,11,4,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/TracerTest.java,100,12,24,28,0.11,11,11,3,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/config/SentinelConfigTest.java,75,6,10,31,0.27,20,6,5,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/context/ContextTest.java,94,10,12,61,0.26,24,9,5,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/context/ContextTestUtil.java,21,3,4,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/eagleeye/EagleEyeCoreUtilsTest.java,99,20,25,52,0.48,48,20,13,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,20,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/eagleeye/TokenBucketTest.java,13,3,3,6,0.15,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/log/jul/ConsoleHandlerTest.java,39,1,2,7,0.21,8,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/log/LogBaseTest.java,37,2,5,14,0.08,3,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/RecordLogTest.java,68,8,17,37,0.1,7,8,3,3,0,0,0,0,0,2,0,0,0,0,0,0,3,0,3,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/metric/extension/callback/MetricEntryCallbackTest.java,35,2,4,10,0.17,6,2,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/metric/extension/callback/MetricExitCallbackTest.java,56,2,2,22,0.11,6,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/node/ClusterNodeTest.java,62,3,10,30,0.18,11,2,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/node/StatisticNodeTest.java,203,6,13,40,0.03,7,6,1,2,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/node/metric/MetricNodeTest.java,12,1,2,5,0.25,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/node/metric/MetricWriterTest.java,36,3,3,9,0.19,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/authority/AuthorityRuleCheckerTest.java,27,2,3,11,0.15,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/authority/AuthorityRuleManagerTest.java,38,4,4,16,0.18,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/authority/AuthoritySlotTest.java,60,5,9,34,0.0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/degrade/circuitbreaker/ExceptionCircuitBreakerTest.java,39,3,6,15,0.44,17,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/degrade/circuitbreaker/ResponseTimeCircuitBreakerTest.java,26,3,5,15,0.23,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/degrade/DegradeRuleTest.java,23,1,1,6,0.09,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/degrade/DegradeRuleManagerTest.java,38,4,7,20,0.26,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/flow/FlowRuleCheckerTest.java,96,10,13,72,0.11,11,10,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/flow/FlowRuleComparatorTest.java,27,2,3,8,0.11,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/flow/FlowRuleManagerTest.java,43,2,9,10,0.05,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/flow/FlowSlotTest.java,41,4,7,29,0.0,0,4,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/flow/controller/DefaultControllerTest.java,23,3,3,14,0.17,4,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/flow/controller/RateLimiterControllerTest.java,55,4,14,21,0.09,5,3,2,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/flow/controller/WarmUpControllerTest.java,25,1,3,11,0.16,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/flow/controller/WarmUpRateLimiterControllerTest.java,27,2,5,17,0.19,5,2,2,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/DefaultSlotChainBuilderTest.java,37,1,1,6,0.38,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/logger/EagleEyeLogUtilTest.java,40,5,16,22,0.03,1,3,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/statistic/base/LeapArrayTest.java,33,3,7,11,0.06,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/statistic/metric/ArrayMetricTest.java,70,4,8,30,0.14,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/statistic/metric/BucketLeapArrayTest.java,135,9,16,72,0.21,29,8,6,4,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/statistic/metric/FutureBucketLeapArrayTest.java,18,1,2,7,0.06,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/statistic/metric/OccupiableBucketLeapArrayTest.java,92,5,9,52,0.16,15,4,4,3,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/block/system/SystemRuleTest.java,19,2,3,9,0.0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/slots/system/SystemRuleManagerTest.java,64,6,11,37,0.16,10,6,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/spi/SpiLoaderTest.java,210,17,27,93,0.37,78,17,13,1,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,15,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/util/ConfigUtilTest.java,64,2,6,24,0.14,9,2,2,2,0,0,0,2,0,2,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/util/IdUtilTest.java,5,1,1,2,0.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/util/MethodUtilTest.java,39,4,8,9,0.1,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/util/StringUtilTest.java,45,9,9,26,0.56,25,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/util/VersionUtilTest.java,22,2,2,4,0.64,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/util/function/Tuple2Test.java,7,1,1,2,0.14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/client/SentinelApiClientTest.java,20,1,3,7,0.3,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/config/DashboardConfigTest.java,50,2,2,10,0.36,18,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/controller/gateway/GatewayApiControllerTest.java,188,5,18,173,0.18,33,5,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/controller/gateway/GatewayFlowRuleControllerTest.java,211,5,18,198,0.17,35,5,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/datasource/entity/SentinelVersionTest.java,24,2,2,5,0.75,18,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/discovery/AppInfoTest.java,90,4,6,33,0.14,13,4,3,1,0,0,0,1,0,0,1,0,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/discovery/MachineInfoTest.java,21,1,1,9,0.29,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/repository/metric/InMemoryMetricsRepositoryTest.java,88,7,13,56,0.06,5,7,1,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,ae214b52445f99353a328c08b294cfe317233fe0,com/alibaba/csp/sentinel/dashboard/util/VersionUtilsTest.java,66,1,1,11,0.74,49,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/AsyncEntryTest.java,68,5,5,30,0.16,11,5,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/CtEntryTest.java,92,9,16,40,0.26,24,8,4,0,0,0,0,1,0,5,0,0,0,0,0,2,1,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/CtSphTest.java,284,20,44,112,0.12,33,20,3,2,0,0,0,3,0,1,0,0,0,0,0,1,6,3,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/EntryTest.java,43,2,2,11,0.14,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/SphOTest.java,119,10,25,101,0.15,18,10,8,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/SphUTest.java,86,11,23,62,0.24,21,11,4,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/TracerTest.java,78,9,13,23,0.12,9,9,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/config/SentinelConfigTest.java,72,6,10,30,0.26,19,6,5,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/context/ContextTest.java,94,10,12,61,0.26,24,9,5,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/context/ContextTestUtil.java,21,3,4,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/eagleeye/EagleEyeCoreUtilsTest.java,99,20,25,52,0.48,48,20,13,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,20,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/log/jul/ConsoleHandlerTest.java,39,1,2,7,0.21,8,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/log/LogBaseTest.java,37,2,5,14,0.08,3,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/RecordLogTest.java,68,8,17,37,0.1,7,8,3,3,0,0,0,0,0,2,0,0,0,0,0,0,3,0,3,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/metric/extension/callback/MetricEntryCallbackTest.java,28,2,4,10,0.11,3,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/metric/extension/callback/MetricExitCallbackTest.java,29,1,1,11,0.1,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/node/ClusterNodeTest.java,77,4,11,34,0.22,17,3,3,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/node/StatisticNodeTest.java,203,6,13,40,0.03,7,6,1,2,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/node/metric/MetricNodeTest.java,12,1,2,5,0.25,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/node/metric/MetricWriterTest.java,36,3,3,9,0.19,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/slots/block/authority/AuthorityRuleCheckerTest.java,27,2,3,11,0.15,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/slots/block/authority/AuthorityRuleManagerTest.java,38,4,4,16,0.18,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/slots/block/authority/AuthoritySlotTest.java,60,5,9,34,0.0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/slots/block/degrade/DegradeRuleManagerTest.java,22,1,1,8,0.36,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
alibaba/sentinel,6a7ec708bccd333f60686f8def9cfef6812766cc,com/alibaba/csp/sentinel/slots/block/flow/FlowRuleTest.java,101,3,3,49,0.18,18,3,3,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
