App,SHA,TestFilePath,LOC,NOM,WMC,RFC,NAs,AsD,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test,Replace conditional by ParameterizedTest,Add Assert Argument,Replace NOT operator,Replace Reserved Words,Split Conditional Statement in Assertions,Replace Rule With AssertThrows,Replace Try/Catch With AssertThrows,Replace @test(expected) with assertThrows,isReplaceConditionalbyParameterizedTest,isAddAssertArgument,isReplaceNOToperator,isReplaceReservedWords,isSplitConditionalStatementinAssertions,isReplaceRuleWithAssertThrows,isReplaceTry/CatchWithAssertThrows,isReplace@test(expected)withassertThrows
everit-org/json-schema,3742d921cd8b332f3d1314f6e2c49b5446c3fda6,org/everit/json/schema/NumberSchemaTest.java,44,12,12,53,0.0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,12,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,3742d921cd8b332f3d1314f6e2c49b5446c3fda6,org/everit/json/schema/ObjectSchemaTest.java,130,22,32,134,0.12,15,22,4,1,0,0,0,3,0,0,0,0,0,0,0,0,16,0,0,22,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,3742d921cd8b332f3d1314f6e2c49b5446c3fda6,org/everit/json/schema/ReferenceSchemaTest.java,11,2,2,6,0.09,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,3742d921cd8b332f3d1314f6e2c49b5446c3fda6,org/everit/json/schema/StringSchemaTest.java,39,10,13,36,0.03,1,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,3742d921cd8b332f3d1314f6e2c49b5446c3fda6,org/everit/json/schema/ValidationExceptionTest.java,90,14,24,54,0.2,18,14,5,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,3742d921cd8b332f3d1314f6e2c49b5446c3fda6,org/everit/json/schema/loader/internal/ReferenceResolverTest.java,30,5,9,5,0.03,1,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,3742d921cd8b332f3d1314f6e2c49b5446c3fda6,org/everit/json/schema/loader/internal/TypeBasedMultiplexerTest.java,51,15,22,15,0.0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,3742d921cd8b332f3d1314f6e2c49b5446c3fda6,org/everit/json/schema/loader/SchemaLoaderTest.java,257,58,66,224,0.26,66,57,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,54,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/ArraySchemaTest.java,60,16,16,80,0.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/BooleanSchemaTest.java,8,2,2,2,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/CombinedSchemaTest.java,38,11,11,26,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/EnumSchemaTest.java,24,4,6,8,0.0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/FormatValidatorTest.java,15,4,8,3,0.0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/NotSchemaTest.java,9,2,2,8,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/NullSchemaTest.java,9,2,2,3,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/NumberSchemaTest.java,44,12,12,53,0.0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,12,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/ObjectSchemaTest.java,130,22,32,134,0.12,15,22,4,1,0,0,0,3,0,0,0,0,0,0,0,0,16,0,0,22,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/ReferenceSchemaTest.java,11,2,2,6,0.09,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/StringSchemaTest.java,39,10,13,36,0.03,1,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/ValidationExceptionTest.java,90,14,24,54,0.2,18,14,5,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/loader/internal/ReferenceResolverTest.java,30,5,9,5,0.03,1,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/loader/internal/TypeBasedMultiplexerTest.java,51,15,22,15,0.0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,4f3ba7a803e454f6d6679c37e1859dbcd653809a,org/everit/json/schema/loader/SchemaLoaderTest.java,243,55,63,208,0.26,64,54,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/ArraySchemaTest.java,60,16,16,80,0.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/BooleanSchemaTest.java,8,2,2,2,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/CombinedSchemaTest.java,38,11,11,26,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/EnumSchemaTest.java,24,4,6,8,0.0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/FormatValidatorTest.java,15,4,8,3,0.0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/NotSchemaTest.java,9,2,2,8,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/NullSchemaTest.java,9,2,2,3,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/NumberSchemaTest.java,41,11,11,48,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/ObjectSchemaTest.java,130,22,32,134,0.12,15,22,4,1,0,0,0,3,0,0,0,0,0,0,0,0,16,0,0,22,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/ReferenceSchemaTest.java,11,2,2,6,0.09,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/StringSchemaTest.java,39,10,13,36,0.03,1,10,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,10,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/ValidationExceptionTest.java,90,14,24,54,0.2,18,14,5,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/loader/internal/ReferenceResolverTest.java,20,4,7,4,0.05,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/loader/internal/TypeBasedMultiplexerTest.java,33,11,13,11,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,863703969846a46c4ab4399e1297f8ee96435247,org/everit/json/schema/loader/SchemaLoaderTest.java,243,55,63,208,0.26,64,54,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/ArraySchemaTest.java,60,16,16,80,0.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/BooleanSchemaTest.java,8,2,2,2,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/CombinedSchemaTest.java,38,11,11,26,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/EnumSchemaTest.java,24,4,6,8,0.0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/NotSchemaTest.java,9,2,2,8,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/NullSchemaTest.java,9,2,2,3,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/NumberSchemaTest.java,41,11,11,48,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/ObjectSchemaTest.java,119,21,28,125,0.11,13,21,3,1,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,21,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/ReferenceSchemaTest.java,11,2,2,6,0.09,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/StringSchemaTest.java,26,7,7,26,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/ValidationExceptionTest.java,90,14,24,54,0.2,18,14,5,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/loader/internal/ReferenceResolverTest.java,20,4,7,4,0.05,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/loader/internal/TypeBasedMultiplexerTest.java,33,11,13,11,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,22fe9af34dfe29373fa1fa464376a52a748e477a,org/everit/json/schema/loader/SchemaLoaderTest.java,206,48,53,176,0.26,53,47,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/ArraySchemaTest.java,60,16,16,80,0.0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/BooleanSchemaTest.java,8,2,2,2,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/CombinedSchemaTest.java,38,11,11,26,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/EnumSchemaTest.java,24,4,6,8,0.0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/NotSchemaTest.java,9,2,2,8,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/NullSchemaTest.java,9,2,2,3,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/NumberSchemaTest.java,41,11,11,48,0.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/ObjectSchemaTest.java,119,21,28,125,0.11,13,21,3,1,0,0,0,2,0,0,0,0,0,0,0,0,16,0,0,21,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/ReferenceSchemaTest.java,11,2,2,6,0.09,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/StringSchemaTest.java,26,7,7,26,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/ValidationExceptionTest.java,90,14,24,54,0.2,18,14,5,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,c346e70b5a74d4faea009a9bd5fcb9c5b431dad1,org/everit/json/schema/loader/SchemaLoaderTest.java,191,46,48,164,0.28,53,46,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/event/EventToStringTest.java,0,0,0,0,0.0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/PointerBubblingTest.java,0,0,0,0,0.0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/ExtendTest.java,0,0,0,0,0.0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/ResolutionScopeTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/ReferenceLookupTest.java,0,0,0,0,0.0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/CustomFormatValidatorTest.java,0,0,0,0,0.0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/DefinesPropertyTest.java,0,0,0,0,0.0,0,27,6,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/ConfigurationPropagationTest.java,0,0,0,0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/SpecificationVersionTest.java,0,0,0,0,0.0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/RegisteredURIResolutionTest.java,0,0,0,0,0.0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/NumberSchemaLoadingTest.java,0,0,0,0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/ReadWriteContextLoadingTest.java,0,0,0,0,0.0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/loader/SpecVersionDeductionTest.java,0,0,0,0,0.0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/internal/DefaultFormatValidatorTest.java,0,0,0,0,0.0,0,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/internal/URITemplateFormatTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/DefaultInOneOfTest.java,0,0,0,0,0.0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/ConditionalSchemaEventsTest.java,0,0,0,0,0.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/DefaultAndRequiredTest.java,0,0,0,0,0.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/TestSupport.java,0,0,0,0,0.0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/NullableValidationTest.java,0,0,0,0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,core/src/test/java/org/everit/json/schema/ToStringTest.java,0,0,0,0,0.0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,tests/slim/src/test/java/org/everit/json/schema/V6TestSuiteTest.java,0,0,0,0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,tests/slim/src/test/java/org/everit/json/schema/V4TestSuiteTest.java,0,0,0,0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,tests/slim/src/test/java/org/everit/json/schema/V7TestSuiteTest.java,0,0,0,0,0.0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,tests/vanilla/src/main/java/org/everit/json/schema/MetaSchemaTest.java,0,0,0,0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
everit-org/json-schema,81db7439dc3ed591748f7cdc4fd9b0e9387c96df,tests/vanilla/src/main/java/org/everit/json/schema/RelativeURITest.java,0,0,0,0,0.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False
