App,SHA,Tag,TestFilePath,isAddClassAnnotation,prediction
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.runtime.NullRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.artifact.WarArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.artifact.JarArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.artifact.ArtifactHandlerImplV2Test.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.HandlerFactoryImplTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.DeploymentSlotHandlerTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.WebAppUtilsTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.handlers.artifact.ZIPArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.handlers.artifact.FTPArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.handlers.artifact.ArtifactHandlerBaseTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.FTPUploaderTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.RunMojoTest.java,False,False
microsoft/azure-maven-plugins,65b948ab8764bc41881f4c7a7590df6bc66149e8,"azure-webapp-maven-plugin-1.8.0, azure-webapp-maven-plugin-1.9.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,ebe67e0ae450811470e8cb8023a0d67dbfbd6f38,"azure-webapp-maven-plugin-1.9.0, azure-webapp-maven-plugin-1.9.1",azure-spring-cloud-maven-plugin.src.test.java.com.microsoft.azure.maven.spring.ConfigMojoTest.java,False,False
microsoft/azure-maven-plugins,ebe67e0ae450811470e8cb8023a0d67dbfbd6f38,"azure-webapp-maven-plugin-1.9.0, azure-webapp-maven-plugin-1.9.1",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.artifact.ArtifactHandlerImplV2Test.java,False,False
microsoft/azure-maven-plugins,ebe67e0ae450811470e8cb8023a0d67dbfbd6f38,"azure-webapp-maven-plugin-1.9.0, azure-webapp-maven-plugin-1.9.1",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.HandlerFactoryImplTest.java,False,False
microsoft/azure-maven-plugins,10945b4e509c361913069de29982aceee4f736b8,"azure-webapp-maven-plugin-1.10.0, azure-webapp-maven-plugin-1.11.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,True,False
microsoft/azure-maven-plugins,d523b06b56197402e1696f0487589482dfba929f,"azure-webapp-maven-plugin-1.12.0, azure-webapp-maven-plugin-1.13.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.V2ConfigurationParserTest.java,False,False
microsoft/azure-maven-plugins,d523b06b56197402e1696f0487589482dfba929f,"azure-webapp-maven-plugin-1.12.0, azure-webapp-maven-plugin-1.13.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.WebAppUtilsTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PrivateRegistryRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PrivateDockerHubRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.NullRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.JavaRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.SettingsHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.handlers.PublicDockerHubRuntimeHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.PackageMojoTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.AbstractAzureMojoTest.java,False,False
microsoft/azure-maven-plugins,aa6bedf642aa0eb91bd25cd08d474774e7b4255f,"maven-plugin-lib-0.1.1, maven-plugin-lib-1.0.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.handlers.FTPArtifactHandlerImplTest.java,False,False
microsoft/azure-maven-plugins,b851b03df984b2de22aafdb620f0f81f10f0e09c,"maven-plugin-lib-1.0.0, toolkit-libs-0.14.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.parser.ConfigParserTest.java,False,False
microsoft/azure-maven-plugins,b851b03df984b2de22aafdb620f0f81f10f0e09c,"maven-plugin-lib-1.0.0, toolkit-libs-0.14.0",azure-webapp-maven-plugin.src.test.java.com.microsoft.azure.maven.webapp.DeployMojoTest.java,False,False
microsoft/azure-maven-plugins,b851b03df984b2de22aafdb620f0f81f10f0e09c,"maven-plugin-lib-1.0.0, toolkit-libs-0.14.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.DeployMojoTest.java,True,False
microsoft/azure-maven-plugins,b851b03df984b2de22aafdb620f0f81f10f0e09c,"maven-plugin-lib-1.0.0, toolkit-libs-0.14.0",azure-maven-plugin-lib.src.test.java.com.microsoft.azure.maven.AbstractAzureMojoTest.java,False,False
microsoft/azure-maven-plugins,b851b03df984b2de22aafdb620f0f81f10f0e09c,"maven-plugin-lib-1.0.0, toolkit-libs-0.14.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.AddMojoTest.java,False,False
microsoft/azure-maven-plugins,b851b03df984b2de22aafdb620f0f81f10f0e09c,"maven-plugin-lib-1.0.0, toolkit-libs-0.14.0",azure-tools-common.src.test.java.com.microsoft.azure.common.appservice.handlers.artifact.FTPUploaderTest.java,False,False
microsoft/azure-maven-plugins,b851b03df984b2de22aafdb620f0f81f10f0e09c,"maven-plugin-lib-1.0.0, toolkit-libs-0.14.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.ListMojoTest.java,True,False
microsoft/azure-maven-plugins,b851b03df984b2de22aafdb620f0f81f10f0e09c,"maven-plugin-lib-1.0.0, toolkit-libs-0.14.0",azure-functions-maven-plugin.src.test.java.com.microsoft.azure.maven.function.RunMojoTest.java,False,False
